"aggregator.rb","yahoo"
"analyze_returns.rb",
"backtester.rb",
"build_shadow.rb",
"convert_talib_meta_info.rb",
"csv_dumper.rb","yahoo"
"current_method.rb",
"excel_output.rb","yahoo"
"get_quote.rb*","yahoo"
"gnuplot.rb",
"load_daily_close.rb","yahoo"
"load_etf.rb","yahoo"
"load_intraday_bars.rb","yahoo"
"log_returns.rb","yahoo"
"plot_aux_info.rb",
"plot.rb",
"populate_db.rb","yahoo"
"result_analysis.rb",
"retired_symbol_exception.rb","yahoo"
"scans.rb","?"
"smart_form_builder.rb",
"stock_statistics.rb","?"
"table_extract.rb",
"technical_analysis.rb",
"timeseries_exception.rb",
"timeseries.rb",
"trading_calendar.rb",
"user_analysis.rb",
"workers/","yahoo"
"yahoofinance.rb*","yahoo"
